control_name,control_value,COUNTY_preliminary_balanced_weight,COUNTY_balanced_weight,COUNTY_integer_weight,TAZ_NODE_balanced_weight,TAZ_NODE_integer_weight,MAZ_NODE_balanced_weight,MAZ_NODE_integer_weight,county_id,county_name,result,control
pers_age_65_plus,143608.0,146186.60608724135,146207.86719797313,146214.0,146207.86719797313,147032,146207.86719797313,147292,1,San Francisco,147032,146186.60608724135
hh_kids_yes,83765.0,80059.92292337556,79800.90663806984,79818.0,79800.90663806984,80138,79800.90663806985,80178,1,San Francisco,80138,80059.92292337556
hh_kids_no,366293.0,338618.4645632764,338975.8437321917,338900.0,338975.8437321918,338760,338975.8437321918,339104,1,San Francisco,338760,338618.4645632764
pers_occ_management,91938.0,151453.36062475873,93510.97057125773,93527.0,93510.97057125773,93833,93510.97057125773,94138,1,San Francisco,93833,151453.36062475873
pers_occ_professional,220809.0,196275.81866057232,224457.7111104992,224410.0,224457.7111104992,224204,224457.7111104992,224212,1,San Francisco,224204,196275.81866057232
pers_occ_services,107065.0,62167.640795127765,107603.22467431492,107604.0,107603.22467431492,107743,107603.22467431492,107869,1,San Francisco,107743,62167.640795127765
pers_occ_retail,66925.0,78264.63908496911,67699.57148012778,67702.0,67699.57148012778,68034,67699.57148012778,68327,1,San Francisco,68034,78264.63908496911
pers_occ_manual_military,59144.0,37602.51360292273,59285.80063812764,59284.0,59285.80063812765,59431,59285.80063812765,59555,1,San Francisco,59431,37602.51360292273
inc_lt_20k,49334.0,46553.75813525939,45778.984907045786,45769.0,45778.98490704579,45665,45778.98490704579,45551,1,San Francisco,45665,46553.75813525939
inc_20k_45k,43136.0,40697.50950720152,40092.13498748757,40078.0,40092.13498748757,40054,40092.13498748757,40176,1,San Francisco,40054,40697.50950720152
inc_45k_60k,22965.0,21444.09056049029,21155.60447250404,21159.0,21155.60447250404,21253,21155.60447250404,21333,1,San Francisco,21253,21444.09056049029
inc_60k_75k,20905.0,19984.230501683996,19740.73880022457,19739.0,19740.73880022457,19717,19740.73880022457,19688,1,San Francisco,19717,19984.230501683996
inc_75k_100k,35619.0,34403.945643023115,33981.972367166745,33977.0,33981.972367166745,33994,33981.972367166745,34027,1,San Francisco,33994,34403.945643023115
inc_100k_150k,59369.0,55622.37578992664,54986.84818961784,54963.0,54986.84818961784,54982,54986.84818961784,55093,1,San Francisco,54982,55622.37578992664
inc_150k_200k,51578.0,47712.79802331687,47194.08745721257,47195.0,47194.08745721257,47183,47194.08745721257,47113,1,San Francisco,47183,47712.79802331687
inc_200k_plus,167493.0,151148.2536735195,149716.3628645003,149706.0,149716.36286450026,149798,149716.36286450026,149946,1,San Francisco,149798,151148.2536735195
numhh,288347.0,287992.0351592977,287996.0608399934,288132.0,287996.0608399934,288246,287996.0608399934,288461,2,San Mateo,288246,287992.0351592977
numhh_gq,294729.0,294568.0549684285,294576.78585767065,294729.0,294576.78585767065,294729,294576.78585767065,294729,2,San Mateo,294729,294568.0549684285
hh_gq_university,964.0,1007.2507792433356,1007.2084558206964,1009.0,1007.2084558206964,959,1007.2084558206964,963,2,San Mateo,959,1007.2507792433356
hh_gq_noninstitutional,5392.0,5568.769029887482,5573.516561856565,5588.0,5573.516561856564,5524,5573.516561856564,5305,2,San Mateo,5524,5568.769029887482
hh_size_1,65554.0,73406.73320794059,73860.82415058425,73880.0,73860.82415058425,73595,73860.82415058425,73788,2,San Mateo,73595,73406.73320794059
hh_size_2,87687.0,94560.99884604372,94763.84713583071,94820.0,94763.84713583071,94740,94763.84713583071,94684,2,San Mateo,94740,94560.99884604372
hh_size_3,48323.0,50769.96296341111,50728.89332538881,50755.0,50728.89332538882,50912,50728.89332538882,50944,2,San Mateo,50912,50769.96296341111
hh_size_4,41962.0,42715.00960844626,42551.63892097321,42573.0,42551.6389209732,42744,42551.6389209732,42781,2,San Mateo,42744,42715.00960844626
hh_size_5,16307.0,16204.590412354904,16041.50336521106,16049.0,16041.50336521106,16148,16041.50336521106,16145,2,San Mateo,16148,16204.590412354904
hh_size_6_plus,11113.0,10334.740121101093,10049.353942005342,10055.0,10049.353942005342,10107,10049.353942005342,10119,2,San Mateo,10107,10334.740121101093
hh_wrks_0,54148.0,57753.360214727305,59012.73617644785,59039.0,59012.736176447856,59126,59012.736176447856,59280,2,San Mateo,59126,57753.360214727305
hh_wrks_1,96370.0,102935.91834337804,103623.717420699,103674.0,103623.717420699,103597,103623.717420699,103647,2,San Mateo,103597,102935.91834337804
hh_wrks_2,92359.0,98119.03846946175,97220.43218110758,97266.0,97220.43218110758,97253,97220.43218110758,97236,2,San Mateo,97253,98119.03846946175
hh_wrks_3_plus,27922.0,29183.718131730555,28139.17506173894,28153.0,28139.17506173894,28270,28139.17506173894,28298,2,San Mateo,28270,29183.718131730555
pers_age_00_19,162831.0,163329.12107604786,163396.33436487487,163473.0,163396.33436487487,163940,163396.33436487487,164012,2,San Mateo,163940,163329.12107604786
pers_age_20_34,146156.0,146624.89175758944,146648.317979253,146734.0,146648.317979253,146954,146648.317979253,146906,2,San Mateo,146954,146624.89175758944
pers_age_35_64,307192.0,308231.0225642217,308313.64422684885,308468.0,308313.6442268489,308916,308313.6442268489,309072,2,San Mateo,308916,308231.0225642217
pers_age_65_plus,128887.0,129278.73715757948,129326.72831257436,129405.0,129326.7283125744,129599,129326.7283125744,129538,2,San Mateo,129599,129278.73715757948
hh_kids_yes,83226.0,88634.33040233138,88500.54049723425,88534.0,88500.54049723424,88752,88500.54049723425,88890,2,San Mateo,88752,88634.33040233138
hh_kids_no,187577.0,199357.7047569663,199495.52034275912,199598.0,199495.52034275915,199494,199495.52034275915,199571,2,San Mateo,199494,199357.7047569663
pers_occ_management,65248.0,95452.2581299427,66518.57404511236,66576.0,66518.57404511236,66691,66518.57404511236,66507,2,San Mateo,66691,95452.2581299427
pers_occ_professional,150320.0,133886.42566715708,153275.32872339067,153352.0,153275.3287233907,153311,153275.3287233907,153215,2,San Mateo,153311,133886.42566715708
pers_occ_services,84703.0,58812.171100446525,85858.60497043282,85883.0,85858.60497043282,86002,85858.60497043282,86217,2,San Mateo,86002,58812.171100446525
pers_occ_retail,50183.0,62560.10516285196,50832.179609465216,50858.0,50832.17960946522,50990,50832.17960946522,50975,2,San Mateo,50990,62560.10516285196
pers_occ_manual_military,73005.0,51103.35122282833,73849.03028886445,73869.0,73849.03028886445,73994,73849.03028886445,74217,2,San Mateo,73994,51103.35122282833
inc_lt_20k,14882.0,15624.31928511108,15562.336571660002,15565.0,15562.336571660004,15519,15562.336571660004,15554,2,San Mateo,15519,15624.31928511108
inc_20k_45k,23123.0,24379.242503440844,24276.63299036568,24287.0,24276.63299036568,24267,24276.632990365677,24265,2,San Mateo,24267,24379.242503440844
inc_45k_60k,14169.0,14866.060770739865,14815.292057978962,14821.0,14815.292057978962,14841,14815.292057978962,14837,2,San Mateo,14841,14866.060770739865
inc_60k_75k,15207.0,15991.370581752852,15903.6272336395,15911.0,15903.6272336395,15907,15903.6272336395,15937,2,San Mateo,15907,15991.370581752852
inc_75k_100k,22688.0,23777.660039637216,23684.11806095393,23696.0,23684.11806095393,23688,23684.11806095393,23778,2,San Mateo,23688,23777.660039637216
inc_100k_150k,41705.0,43921.910884640994,43694.57400681746,43709.0,43694.57400681746,43742,43694.57400681746,43711,2,San Mateo,43742,43921.910884640994
inc_150k_200k,34089.0,35817.45130106239,35615.16925501885,35630.0,35615.16925501885,35634,35615.16925501885,35668,2,San Mateo,35634,35817.45130106239
inc_200k_plus,105122.0,111727.79554400223,110927.15886293682,110996.0,110927.1588629368,111099,110927.1588629368,110980,2,San Mateo,111099,111727.79554400223
numhh,703972.0,703478.0063709681,703481.9089750965,703599.0,703481.9089750965,703982,703481.9089750965,704489,3,Santa Clara,703982,703478.0063709681
numhh_gq,737391.0,737256.9215355879,737266.4460517603,737391.0,737266.4460517602,737391,737266.4460517602,737391,3,Santa Clara,737391,737256.9215355879
hh_gq_university,20858.0,21151.757903605496,21158.250459107247,21165.0,21158.250459107247,20826,21158.250459107247,20677,3,Santa Clara,20826,21151.757903605496
hh_gq_noninstitutional,12545.0,12627.157261014125,12626.286617556549,12627.0,12626.286617556543,12583,12626.286617556543,12225,3,Santa Clara,12583,12627.157261014125
hh_size_1,151686.0,159412.64990043914,159580.5363270006,159595.0,159580.53632700056,159246,159580.53632700056,159250,3,Santa Clara,159246,159412.64990043914
hh_size_2,218656.0,223939.40507667087,224118.1081778636,224150.0,224118.1081778636,224116,224118.1081778636,224123,3,Santa Clara,224116,223939.40507667087
hh_size_3,129554.0,130218.86105132777,130335.23476123335,130342.0,130335.23476123335,130576,130335.23476123335,130729,3,Santa Clara,130576,130218.86105132777
hh_size_4,117433.0,115946.73229647672,115930.16285933986,115958.0,115930.16285933983,116172,115930.16285933983,116356,3,Santa Clara,116172,115946.73229647672
hh_size_5,46099.0,45125.007530679264,45004.48685072679,45022.0,45004.48685072678,45194,45004.48685072678,45303,3,Santa Clara,45194,45125.007530679264
hh_size_6_plus,29871.0,28835.35051537436,28513.37999893227,28532.0,28513.379998932272,28678,28513.379998932272,28728,3,Santa Clara,28678,28835.35051537436
hh_wrks_0,122149.0,125212.33432067207,126096.01585293634,126115.0,126096.01585293634,126377,126096.01585293634,126702,3,Santa Clara,126377,125212.33432067207
hh_wrks_1,260062.0,263715.6689476509,264001.60847228253,264046.0,264001.60847228253,263992,264001.60847228253,263859,3,Santa Clara,263992,263715.6689476509
hh_wrks_2,236989.0,239885.13635683808,239407.30036144124,239437.0,239407.30036144124,239461,239407.30036144124,239629,3,Santa Clara,239461,239885.13635683808
hh_wrks_3_plus,73695.0,74664.86674580708,73976.98428843636,74001.0,73976.98428843635,74152,73976.98428843635,74299,3,Santa Clara,74152,74664.86674580708
pers_age_00_19,447922.0,448963.4919452554,449086.2282655029,449236.0,449086.228265503,449926,449086.228265503,450544,3,Santa Clara,449926,448963.4919452554
pers_age_20_34,420459.0,421270.2035452454,421272.3703291991,421331.0,421272.3703291991,421396,421272.3703291991,421933,3,Santa Clara,421396,421270.2035452454
pers_age_35_64,761015.0,762940.2733849653,762944.8875230041,763133.0,762944.8875230043,764280,762944.8875230043,764802,3,Santa Clara,764280,762940.2733849653
pers_age_65_plus,273930.0,274681.8803795109,274696.6592847282,274749.0,274696.65928472823,275523,274696.65928472823,275448,3,Santa Clara,275523,274681.8803795109
hh_kids_yes,230232.0,235070.50346871943,234590.45522910237,234650.0,234590.4552291024,234995,234590.4552291024,235381,3,Santa Clara,234995,235070.50346871943
hh_kids_no,462658.0,468407.5029022488,468891.453745994,468949.0,468891.4537459941,468987,468891.4537459941,469108,3,Santa Clara,468987,468407.5029022488
pers_occ_management,148598.0,213946.40364120447,149427.51003444448,149473.0,149427.51003444454,149679,149427.51003444454,149513,3,Santa Clara,149679,213946.40364120447
pers_occ_professional,445103.0,397274.5690013716,446678.52904107736,446730.0,446678.5290410773,446617,446678.5290410773,446825,3,Santa Clara,446617,397274.5690013716
pers_occ_services,188853.0,126347.12048141152,189229.43992111692,189274.0,189229.43992111692,189599,189229.4399211169,189931,3,Santa Clara,189599,126347.12048141152
pers_occ_retail,121576.0,144791.5558233388,121820.47269193565,121852.0,121820.47269193565,122052,121820.47269193565,122081,3,Santa Clara,122052,144791.5558233388
pers_occ_manual_military,169346.0,124330.34632104386,169272.08430923906,169301.0,169272.08430923906,169518,169272.08430923906,170000,3,Santa Clara,169518,124330.34632104386
inc_lt_20k,41543.0,41789.10530313066,41721.7988439036,41724.0,41721.79884390359,41677,41721.79884390358,41652,3,Santa Clara,41677,41789.10530313066
inc_20k_45k,53942.0,54714.10928603653,54611.60616830824,54620.0,54611.60616830822,54627,54611.60616830822,54647,3,Santa Clara,54627,54714.10928603653
inc_45k_60k,33092.0,33551.27978387172,33500.59160189857,33506.0,33500.59160189857,33498,33500.59160189857,33557,3,Santa Clara,33498,33551.27978387172
inc_60k_75k,34803.0,35266.55141197346,35202.46253051634,35209.0,35202.46253051635,35146,35202.46253051635,35237,3,Santa Clara,35146,35266.55141197346
inc_75k_100k,57308.0,58219.78169346346,58114.60345829957,58118.0,58114.60345829958,58191,58114.60345829958,58230,3,Santa Clara,58191,58219.78169346346
inc_100k_150k,105662.0,107013.11948570774,106783.44330673516,106807.0,106783.44330673512,106873,106783.44330673512,106859,3,Santa Clara,106873,107013.11948570774
inc_150k_200k,88459.0,88967.50979728601,88833.87103700526,88846.0,88833.87103700527,88902,88833.87103700527,88887,3,Santa Clara,88902,88967.50979728601
inc_200k_plus,278639.0,281828.7668566732,281129.294349064,281187.0,281129.29434906406,281310,281129.29434906406,281368,3,Santa Clara,281310,281828.7668566732
numhh,646260.0,648881.6955317012,648894.7568133373,648808.0,648894.7568133373,649056,648894.7568133373,649718,4,Alameda,649056,648881.6955317012
numhh_gq,693547.0,693622.1075646989,693630.7458217972,693547.0,693630.7458217972,693547,693630.7458217972,693547,4,Alameda,693547,693622.1075646989
hh_gq_university,19074.0,18704.151591001428,18704.235717539028,18703.0,18704.23571753903,18595,18704.23571753903,18425,4,Alameda,18595,18704.151591001428
hh_gq_noninstitutional,28169.0,26036.26044199604,26031.753290920693,26036.0,26031.753290920693,25896,26031.753290920693,25404,4,Alameda,25896,26036.26044199604
hh_size_1,170178.0,181078.3719088242,181475.00848618467,181452.0,181475.00848618464,180646,181475.00848618464,180686,4,Alameda,180646,181078.3719088242
hh_size_2,207543.0,205761.69328105496,205982.9887948725,205946.0,205982.98879487248,205941,205982.98879487248,206177,4,Alameda,205941,205761.69328105496
hh_size_3,118346.0,110477.3448946417,110496.90184660487,110474.0,110496.90184660487,110808,110496.90184660487,110924,4,Alameda,110808,110477.3448946417
hh_size_4,105711.0,93153.57725434413,93106.48351978375,93089.0,93106.48351978375,93479,93106.48351978375,93643,4,Alameda,93479,93153.57725434413
hh_size_5,41559.0,35943.864214373185,35832.48809302371,35840.0,35832.48809302372,36057,35832.48809302372,36152,4,Alameda,36057,35943.864214373185
hh_size_6_plus,26607.0,22466.843978463246,22000.88607286783,22007.0,22000.886072867823,22125,22000.886072867823,22136,4,Alameda,22125,22466.843978463246
hh_wrks_0,141896.0,138329.86118944178,138410.00928244455,138387.0,138410.0092824446,138396,138410.0092824446,138787,4,Alameda,138396,138329.86118944178
hh_wrks_1,246604.0,239384.1231755516,239480.1375331731,239458.0,239480.1375331732,239247,239480.1375331732,239197,4,Alameda,239247,239384.1231755516
hh_wrks_2,220290.0,211861.56833419864,212377.0497394752,212329.0,212377.0497394752,212503,212377.0497394752,212623,4,Alameda,212503,211861.56833419864
hh_wrks_3_plus,60733.0,59306.1428325094,58627.56025824444,58634.0,58627.56025824444,58910,58627.56025824444,59111,4,Alameda,58910,59306.1428325094
pers_age_00_19,370538.0,372648.3538843489,372713.8272747241,372694.0,372713.82727472414,373910,372713.82727472414,374160,4,Alameda,373910,372648.3538843489
pers_age_20_34,352416.0,354805.08628892817,354815.2034041533,354808.0,354815.20340415335,355486,354815.20340415335,355714,4,Alameda,355486,354805.08628892817
pers_age_35_64,682255.0,686644.4043516893,686691.435484157,686633.0,686691.435484157,687843,686691.435484157,688553,4,Alameda,687843,686644.4043516893
pers_age_65_plus,246870.0,248461.64626429812,248500.6465371767,248457.0,248500.64653717677,248952,248500.64653717677,249205,4,Alameda,248952,248461.64626429812
hh_kids_yes,215895.0,208974.4164807833,209010.53141864305,208987.0,209010.53141864293,209519,209010.53141864293,209760,4,Alameda,209519,208974.4164807833
hh_kids_no,453623.0,439907.27905091806,439884.2253946944,439821.0,439884.2253946944,439537,439884.2253946944,439958,4,Alameda,439537,439907.27905091806
pers_occ_management,129505.0,190857.76081542228,129418.52340127048,129390.0,129418.52340127048,129706,129418.52340127048,129724,4,Alameda,129706,190857.76081542228
pers_occ_professional,339451.0,307386.5294515689,338238.2234117193,338162.0,338238.22341171926,338252,338238.22341171926,338546,4,Alameda,338252,307386.5294515689
pers_occ_services,195841.0,111809.62497986088,196324.2121684324,196351.0,196324.2121684324,196556,196324.2121684324,196658,4,Alameda,196556,111809.62497986088
pers_occ_retail,110204.0,136883.83616260477,110349.00579004192,110340.0,110349.00579004192,110738,110349.00579004192,110845,4,Alameda,110738,136883.83616260477
pers_occ_manual_military,168953.0,127680.48152850253,169111.7919548522,169130.0,169111.79195485223,169384,169111.79195485223,169560,4,Alameda,169384,127680.48152850253
inc_lt_20k,58207.0,56866.10299949149,56806.684535521366,56795.0,56806.684535521366,56603,56806.684535521366,56638,4,Alameda,56603,56866.10299949149
inc_20k_45k,66347.0,65328.57728357269,65250.45097554816,65248.0,65250.45097554816,65116,65250.45097554816,65113,4,Alameda,65116,65328.57728357269
inc_45k_60k,39628.0,38858.66519126263,38801.98580177877,38803.0,38801.98580177877,38794,38801.98580177877,38850,4,Alameda,38794,38858.66519126263
inc_60k_75k,41187.0,40327.09494552898,40267.76144363345,40272.0,40267.76144363346,40327,40267.76144363346,40241,4,Alameda,40327,40327.09494552898
inc_75k_100k,61382.0,60396.655104064055,60328.44098393087,60328.0,60328.44098393087,60352,60328.44098393087,60433,4,Alameda,60352,60396.655104064055
inc_100k_150k,108777.0,106067.0578092906,105942.00166496448,105926.0,105942.0016649645,105948,105942.00166496453,106070,4,Alameda,105948,106067.0578092906
inc_150k_200k,82258.0,79469.88783742924,79357.50610651789,79347.0,79357.50610651789,79299,79357.50610651789,79375,4,Alameda,79299,79469.88783742924
inc_200k_plus,212440.0,201246.17695072817,200883.6811489408,200831.0,200883.6811489408,201108,200883.6811489408,201112,4,Alameda,201108,201246.17695072817
numhh,432066.0,431863.062403793,431877.3239760211,431981.0,431877.32397602114,432045,431877.32397602114,432266,5,Contra Costa,432045,431863.062403793
numhh_gq,439210.0,439085.98775479005,439099.5548414238,439210.0,439099.5548414239,439210,439099.5548414239,439210,5,Contra Costa,439210,439085.98775479005
hh_gq_university,1551.0,1605.2025980676935,1606.0809531603272,1607.0,1606.0809531603272,1575,1606.0809531603272,1505,5,Contra Costa,1575,1605.2025980676935
hh_gq_noninstitutional,5553.0,5617.722752929362,5616.149912242363,5622.0,5616.149912242363,5590,5616.149912242363,5439,5,Contra Costa,5590,5617.722752929362
hh_size_1,92511.0,100300.45496931169,100559.74441005848,100583.0,100559.74441005848,100333,100559.74441005848,100457,5,Contra Costa,100333,100300.45496931169
hh_size_2,130946.0,137622.46507944042,137796.52615922428,137831.0,137796.52615922425,137793,137796.52615922425,137779,5,Contra Costa,137793,137622.46507944042
hh_size_3,74954.0,76385.18376188829,76391.7407777832,76411.0,76391.74077778318,76520,76391.74077778318,76564,5,Contra Costa,76520,76385.18376188829
hh_size_4,68153.0,67387.6596996055,67287.61333889641,67309.0,67287.61333889641,67460,67287.61333889641,67497,5,Contra Costa,67460,67387.6596996055
hh_size_5,31311.0,30350.739100708342,30230.97954558901,30236.0,30230.979545589013,30304,30230.979545589013,30347,5,Contra Costa,30304,30350.739100708342
hh_size_6_plus,20819.0,19816.55979283873,19610.71974446986,19611.0,19610.719744469858,19635,19610.719744469858,19622,5,Contra Costa,19635,19816.55979283873
hh_wrks_0,96620.0,100138.7976923097,101174.6349786672,101204.0,101174.63497866718,101302,101174.63497866718,101563,5,Contra Costa,101302,100138.7976923097
hh_wrks_1,150789.0,155685.46888513188,156056.91486010124,156085.0,156056.9148601012,156063,156056.9148601012,155990,5,Contra Costa,156063,155685.46888513188
hh_wrks_2,129753.0,133812.05956841336,133102.9987542477,133138.0,133102.9987542477,133097,133102.9987542477,133125,5,Contra Costa,133097,133812.05956841336
hh_wrks_3_plus,41339.0,42226.73625793798,41542.77538300508,41554.0,41542.77538300506,41583,41542.77538300508,41588,5,Contra Costa,41583,42226.73625793798
pers_age_00_19,285157.0,285932.81162893574,286007.23032230407,286055.0,286007.23032230407,286402,286007.23032230407,286506,5,Contra Costa,286402,285932.81162893574
pers_age_20_34,208013.0,208591.7004685922,208582.02597288607,208625.0,208582.0259728861,208850,208582.0259728861,208716,5,Contra Costa,208850,208591.7004685922
pers_age_35_64,474358.0,475873.8012590413,475865.8738069944,475983.0,475865.8738069944,476279,475865.8738069944,476513,5,Contra Costa,476279,475873.8012590413
pers_age_65_plus,193806.0,194497.3922161278,194522.1450451903,194585.0,194522.14504519032,194739,194522.14504519032,194813,5,Contra Costa,194739,194497.3922161278
hh_kids_yes,147159.0,151144.16879421938,150997.03448032777,151026.0,150997.03448032777,151185,150997.03448032777,151354,5,Contra Costa,151185,151144.16879421938
hh_kids_no,271344.0,280718.89360957354,280880.2894956934,280955.0,280880.2894956934,280860,280880.2894956934,280912,5,Contra Costa,280860,280718.89360957354
pers_occ_management,86255.0,124732.4383632858,87227.9448776435,87265.0,87227.94487764352,87309,87227.94487764352,87289,5,Contra Costa,87309,124732.4383632858
pers_occ_professional,179504.0,153867.84760751526,181467.9587888324,181510.0,181467.9587888324,181485,181467.9587888324,181497,5,Contra Costa,181485,153867.84760751526
pers_occ_services,132158.0,90252.89144364292,132958.9297730153,132973.0,132958.9297730153,133083,132958.92977301532,133199,5,Contra Costa,133083,90252.89144364292
pers_occ_retail,85156.0,103938.41739699748,85894.85997194452,85919.0,85894.8599719445,85965,85894.8599719445,85977,5,Contra Costa,85965,103938.41739699748
pers_occ_manual_military,125128.0,93260.96141085,125920.29204486829,125933.0,125920.29204486826,125936,125920.29204486826,125994,5,Contra Costa,125936,93260.96141085
inc_lt_20k,29703.0,30531.13883530384,30347.359250892598,30349.0,30347.359250892598,30280,30347.359250892598,30318,5,Contra Costa,30280,30531.13883530384
inc_20k_45k,40901.0,41939.87280749321,41706.99912615495,41716.0,41706.99912615497,41688,41706.99912615497,41675,5,Contra Costa,41688,41939.87280749321
inc_45k_60k,26395.0,27194.864111130217,27017.000029360075,27022.0,27017.000029360075,27010,27017.000029360075,26979,5,Contra Costa,27010,27194.864111130217
inc_60k_75k,26888.0,27656.867710432267,27482.605348590834,27487.0,27482.605348590834,27489,27482.605348590834,27488,5,Contra Costa,27489,27656.867710432267
inc_75k_100k,43150.0,44353.69103938749,44079.94709610201,44088.0,44079.94709610201,44059,44079.94709610201,44068,5,Contra Costa,44059,44353.69103938749
inc_100k_150k,74964.0,77152.17516311017,76674.519322779,76688.0,76674.519322779,76796,76674.519322779,76744,5,Contra Costa,76796,77152.17516311017
inc_150k_200k,57270.0,58928.777493867085,58581.1881333617,58594.0,58581.18813336171,58569,58581.18813336171,58544,5,Contra Costa,58569,58928.777493867085
inc_200k_plus,119542.0,123433.25797737014,122798.89529229034,122846.0,122798.8952922903,122848,122798.8952922903,122918,5,Contra Costa,122848,123433.25797737014
numhh,165536.0,165440.76949732448,165439.68376190122,165480.0,165439.68376190125,165522,165439.68376190125,165601,6,Solano,165522,165440.76949732448
numhh_gq,168073.0,168022.3997137921,168025.1588772024,168073.0,168025.15887720243,168073,168025.15887720243,168073,6,Solano,168073,168022.3997137921
hh_gq_university,874.0,897.3516626500545,899.2185890358217,900.0,899.2185890358218,878,899.2185890358218,872,6,Solano,878,897.3516626500545
hh_gq_noninstitutional,1647.0,1684.2785538175822,1686.2565262653516,1693.0,1686.2565262653516,1673,1686.2565262653516,1600,6,Solano,1673,1684.2785538175822
hh_size_1,38834.0,40725.94738727431,41164.21657414812,41171.0,41164.21657414812,41012,41164.21657414812,41045,6,Solano,41012,40725.94738727431
hh_size_2,50687.0,52536.2624255058,52728.30548871087,52739.0,52728.30548871088,52693,52728.30548871088,52691,6,Solano,52693,52536.2624255058
hh_size_3,27259.0,28262.207225939605,28211.44962352114,28219.0,28211.44962352114,28297,28211.44962352114,28301,6,Solano,28297,28262.207225939605
hh_size_4,22107.0,22733.64440689464,22567.75315022386,22573.0,22567.753150223867,22663,22567.753150223867,22693,6,Solano,22663,22733.64440689464
hh_size_5,12428.0,12705.93342517733,12557.358658999565,12565.0,12557.358658999568,12635,12557.358658999568,12631,6,Solano,12635,12705.93342517733
hh_size_6_plus,8488.0,8476.774626532791,8210.600266297664,8213.0,8210.600266297666,8222,8210.600266297666,8240,6,Solano,8222,8476.774626532791
hh_wrks_0,41872.0,43254.553383635,43549.95193731151,43555.0,43549.95193731151,43583,43549.95193731151,43482,6,Solano,43583,43254.553383635
hh_wrks_1,57696.0,59862.46436437036,60005.46080614355,60023.0,60005.46080614354,59971,60005.46080614354,60081,6,Solano,59971,59862.46436437036
hh_wrks_2,44853.0,46506.23755003142,46363.55186733848,46376.0,46363.55186733848,46422,46363.55186733848,46477,6,Solano,46422,46506.23755003142
hh_wrks_3_plus,15280.0,15817.5141992877,15520.719151107704,15526.0,15520.719151107704,15546,15520.719151107704,15561,6,Solano,15546,15817.5141992877
pers_age_00_19,109365.0,109443.29307074287,109506.03145033236,109544.0,109506.03145033238,109837,109506.03145033238,109925,6,Solano,109837,109443.29307074287
pers_age_20_34,89571.0,89644.36881436328,89684.96178204233,89709.0,89684.96178204234,89759,89684.96178204234,89892,6,Solano,89759,89644.36881436328
